Date,Open,High,Low,Close,Adj Close,Volume
1997-04-02,12.250005722045898,12.250005722045898,12.250005722045898,12.250005722045898,5.35920524597168,799
1997-04-03,13.437505722045898,13.437505722045898,13.125005722045898,13.312505722045898,5.824032783508301,92799
1997-04-04,14.000006675720215,14.206256866455078,13.762505531311035,14.193757057189941,6.209567070007324,264799
1997-04-07,14.206256866455078,14.206256866455078,13.781255722045898,13.850006103515625,6.059183597564697,131999
1997-04-08,13.850006103515625,13.850006103515625,13.850006103515625,13.850006103515625,6.059183597564697,0
1997-04-09,15.125006675720215,15.231257438659668,15.000006675720215,15.231257438659668,6.663461685180664,365599
1997-04-10,15.125006675720215,16.21875762939453,14.506257057189941,15.212507247924805,6.655256271362305,331199
1997-04-11,14.875006675720215,15.500006675720215,14.687506675720215,14.900007247924805,6.518543720245361,188799
1997-04-14,14.900007247924805,14.900007247924805,14.900007247924805,14.900007247924805,6.518543720245361,0
1997-04-15,15.250006675720215,15.562506675720215,14.250006675720215,14.531256675720215,6.357219219207764,266399
1997-04-16,14.531256675720215,14.531256675720215,14.531256675720215,14.531256675720215,6.357219219207764,0
1997-04-17,15.037507057189941,15.468756675720215,14.750006675720215,15.237506866455078,6.666193962097168,607199
1997-04-18,15.237506866455078,15.237506866455078,15.237506866455078,15.237506866455078,6.666193962097168,0
1997-04-21,15.625006675720215,15.625006675720215,15.012507438659668,15.281256675720215,6.685332298278809,49599
1997-04-22,15.312506675720215,15.312506675720215,14.756257057189941,14.775007247924805,6.463858604431152,102399
1997-04-23,15.400007247924805,15.400007247924805,14.912507057189941,15.125006675720215,6.616976261138916,366399
1997-04-24,14.562506675720215,16.637508392333984,14.562506675720215,16.337507247924805,7.147428512573242,451199
1997-04-25,16.59375762939453,17.96875762939453,16.43750762939453,17.506258010864258,7.658743381500244,495199
1997-04-28,17.50000762939453,18.375009536743164,17.50000762939453,18.25625991821289,7.986854076385498,1503999
1997-04-29,18.31875991821289,18.450008392333984,17.84375762939453,18.137508392333984,7.934903144836426,332799
1997-04-30,19.375009536743164,19.950008392333984,18.656259536743164,19.062509536743164,8.339577674865723,864799
1997-05-01,19.062509536743164,19.062509536743164,19.062509536743164,19.062509536743164,8.339577674865723,0
1997-05-02,18.88125991821289,19.08125877380371,18.218759536743164,18.450008392333984,8.071619033813477,445599
1997-05-05,17.50000762939453,18.337509155273438,17.37500762939453,17.975008010864258,7.863813877105713,164799
1997-05-06,18.000009536743164,18.312509536743164,16.20625877380371,16.762508392333984,7.33336067199707,1380799
1997-05-07,17.25000762939453,18.44375991821289,16.62500762939453,18.44375991821289,8.068885803222656,1426399
1997-05-08,18.72500991821289,19.35000991821289,18.468759536743164,18.531259536743164,8.107165336608887,890399
1997-05-09,18.718759536743164,18.743759155273438,18.125009536743164,18.556259155273438,8.118098258972168,146399
1997-05-12,18.250009536743164,18.625009536743164,17.762508392333984,17.881258010864258,7.822794437408447,254399
1997-05-13,17.575008392333984,18.212509155273438,17.25000762939453,17.743757247924805,7.762642860412598,511999
1997-05-14,18.500009536743164,18.750009536743164,17.89375877380371,18.481258392333984,8.085289001464844,544799
1997-05-15,18.61250877380371,19.000009536743164,18.312509536743164,18.718759536743164,8.189191818237305,449599
1997-05-16,18.743759155273438,18.750009536743164,18.500009536743164,18.60000991821289,8.137240409851074,185599
1997-05-19,18.750009536743164,18.962509155273438,18.562509536743164,18.63125991821289,8.15091609954834,266399
1997-05-20,18.64375877380371,18.64375877380371,17.75000762939453,17.98750877380371,7.869279861450195,395999
1997-05-21,18.375009536743164,18.625009536743164,18.01875877380371,18.118759155273438,7.926698684692383,136799
1997-05-22,18.23750877380371,18.23750877380371,17.943758010864258,17.975008010864258,7.863813877105713,19999
1997-05-23,17.993757247924805,18.118759155273438,17.56250762939453,17.818758010864258,7.795455455780029,76799
1997-05-26,17.65625762939453,17.693758010864258,16.381258010864258,16.818758010864258,7.357968330383301,206399
1997-05-27,16.543758392333984,16.87500762939453,15.875006675720215,16.387508392333984,7.169302940368652,204799
1997-05-28,17.00000762939453,17.75000762939453,16.637508392333984,17.600008010864258,7.699755668640137,598399
1997-05-29,17.256258010864258,18.125009536743164,17.256258010864258,18.118759155273438,7.926698684692383,1234399
1997-05-30,18.22500991821289,19.750009536743164,18.22500991821289,19.306259155273438,8.44621467590332,632799
1997-06-02,19.250009536743164,19.718759536743164,18.88125991821289,19.30000877380371,8.443479537963867,422399
1997-06-03,19.375009536743164,19.875009536743164,19.375009536743164,19.72500991821289,8.629410743713379,1603199
1997-06-04,19.875009536743164,20.618759155273438,19.687509536743164,20.237510681152344,8.853623390197754,1453599
1997-06-05,20.625009536743164,21.800010681152344,20.462509155273438,21.743759155273438,9.512588500976562,1051199
1997-06-06,21.625009536743164,23.36876106262207,21.44375991821289,22.562511444091797,9.87077808380127,1445599
1997-06-09,22.800010681152344,22.937511444091797,21.66250991821289,21.900009155273438,9.58094310760498,403999
1997-06-10,21.81875991821289,22.718761444091797,21.75625991821289,22.225011825561523,9.723128318786621,361599
1997-06-11,22.737510681152344,23.18126106262207,22.562511444091797,22.856260299682617,9.99929141998291,1214399
1997-06-12,23.031261444091797,23.125011444091797,22.887510299682617,23.000011444091797,10.062180519104004,124799
1997-06-13,23.187511444091797,23.187511444091797,22.437511444091797,22.675010681152344,9.919999122619629,401599
1997-06-16,22.475011825561523,22.475011825561523,21.556259155273438,21.612510681152344,9.455168724060059,47999
1997-06-17,21.000009536743164,21.750009536743164,19.825008392333984,20.112510681152344,8.79893970489502,346399
1997-06-18,21.812509536743164,21.812509536743164,20.625009536743164,20.718759536743164,9.064162254333496,123199
1997-06-19,20.875009536743164,21.112510681152344,20.500009536743164,20.743759155273438,9.07509994506836,91199
1997-06-20,20.625009536743164,20.625009536743164,20.406259536743164,20.562509536743164,8.995806694030762,27199
1997-06-23,20.500009536743164,21.731260299682617,20.250009536743164,21.06875991821289,9.217286109924316,147999
1997-06-24,21.250009536743164,21.343759536743164,20.75625991821289,20.981260299682617,9.179003715515137,138399
1997-06-25,21.750009536743164,22.375011444091797,21.737510681152344,22.18126106262207,9.703986167907715,235199
1997-06-26,22.500011444091797,22.93126106262207,22.062511444091797,22.40001106262207,9.799686431884766,181599
1997-06-27,22.625011444091797,23.000011444091797,22.512510299682617,22.768760681152344,9.961012840270996,1614399
1997-06-30,22.562511444091797,22.562511444091797,22.031261444091797,22.125011444091797,9.679381370544434,38399
1997-07-01,22.250011444091797,22.250011444091797,21.525009155273438,21.775009155273438,9.52625560760498,151999
1997-07-02,22.000011444091797,22.687511444091797,22.000011444091797,22.512510299682617,9.84890365600586,189599
1997-07-03,22.737510681152344,23.187511444091797,22.062511444091797,22.11876106262207,9.676648139953613,40799
1997-07-04,21.94375991821289,22.125011444091797,20.625009536743164,20.768760681152344,9.086040496826172,1055199
1997-07-07,20.250009536743164,20.750009536743164,18.700008392333984,18.712509155273438,8.1864595413208,523199
1997-07-08,17.62500762939453,18.10000991821289,16.84375762939453,17.87500762939453,7.820064067840576,717599
1997-07-09,18.250009536743164,19.66250991821289,18.250009536743164,19.45625877380371,8.511839866638184,724799
1997-07-10,19.868759155273438,19.937509536743164,18.500009536743164,18.56875991821289,8.123571395874023,264799
1997-07-11,18.743759155273438,18.812509536743164,18.50625991821289,18.743759155273438,8.200130462646484,875999
1997-07-14,18.500009536743164,18.67500877380371,17.50000762939453,17.793758392333984,7.78451681137085,95999
1997-07-15,17.50000762939453,17.87500762939453,17.43750762939453,17.45625877380371,7.636866092681885,1112799
1997-07-16,18.000009536743164,18.500009536743164,17.50000762939453,17.525007247924805,7.66694450378418,153599
1997-07-17,17.50000762939453,17.743757247924805,15.850007057189941,17.012508392333984,7.442731857299805,1228799
1997-07-18,17.012508392333984,17.012508392333984,17.012508392333984,17.012508392333984,7.442731857299805,0
1997-07-21,16.50000762939453,16.87500762939453,16.43750762939453,16.525007247924805,7.229456901550293,252799
1997-07-22,16.856258392333984,17.00000762939453,16.387508392333984,16.662508010864258,7.289610385894775,96799
1997-07-23,17.25000762939453,18.212509155273438,17.00000762939453,18.08125877380371,7.910293102264404,224799
1997-07-24,18.500009536743164,18.500009536743164,17.87500762939453,18.06875991821289,7.904827117919922,169599
1997-07-25,17.71875762939453,18.062509536743164,17.637508392333984,18.01875877380371,7.882953643798828,92799
1997-07-28,17.90625762939453,18.125009536743164,17.887508392333984,18.025009155273438,7.885684490203857,59999
1997-07-29,17.98750877380371,18.125009536743164,17.62500762939453,18.125009536743164,7.929433822631836,82399
1997-07-30,18.125009536743164,18.293758392333984,18.043758392333984,18.200008392333984,7.962246894836426,92799
1997-07-31,18.125009536743164,18.681259155273438,18.125009536743164,18.575008392333984,8.126303672790527,60799
1997-08-01,18.762508392333984,19.23750877380371,18.687509536743164,19.062509536743164,8.339577674865723,93599
1997-08-04,19.718759536743164,20.000009536743164,18.500009536743164,19.00625991821289,8.314970016479492,503199
1997-08-05,18.875009536743164,19.750009536743164,18.875009536743164,19.500009536743164,8.530977249145508,151199
1997-08-06,19.868759155273438,20.437509536743164,19.66250991821289,20.25625991821289,8.861825942993164,171999
1997-08-07,20.625009536743164,22.287511825561523,20.375009536743164,21.825010299682617,9.548133850097656,810399
